"","fy","fye","month","plan_name","plan_full_name","state","aal","avg_return","avg_opt_benchmark_return","avg_conservative_benchmark_return","avg_moderate_benchmark_return","avg_aggressive_benchmark_return","avg_standard_pension_benchmark_return","avg_opt_benchmark_excess","avg_conservative_benchmark_excess","avg_moderate_benchmark_excess","avg_aggressive_benchmark_excess","avg_standard_pension_benchmark_excess"
"17",2021,2021-06-30,6,"Kentucky County","County Employees Retirement System of Kentucky","Kentucky",20524364,0.0685174320394699,0.0756631398301915,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00714570779072154,0.00681023186787844,0.000517607056204072,-0.00575128530283919,-0.00498640451812538
"18",2021,2021-06-30,6,"Kentucky ERS","Kentucky Employees Retirement System","Kentucky",17616616,0.0685174320394699,0.0756631398301915,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00714570779072154,0.00681023186787844,0.000517607056204072,-0.00575128530283919,-0.00498640451812538
"19",2021,2021-06-30,6,"Kentucky Teachers","Teachers' Retirement System of the State of Kentucky","Kentucky",39581704,0.0855233838304197,0.0843228128053635,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00120057102505622,0.0238161836588282,0.0175235588471538,0.0112546664881106,0.0120195472728244
"20",2021,2021-06-30,6,"Louisiana SERS","Louisiana State Employees' Retirement System","Louisiana",20220320,0.0777804393137775,0.0765959591420413,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00118448017173622,0.0160732391421861,0.00978061433051169,0.00351172197146843,0.00427660275618225
"21",2021,2021-06-30,6,"Louisiana Teachers","Louisiana State Teachers Retirement System","Louisiana",33058826,0.0868059627393765,0.0840528984851672,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00275306425420929,0.025098762567785,0.0188061377561106,0.0125372453970674,0.0133021261817812
"22",2021,2021-06-30,6,"Maine State and Teacher","Maine Public Employees Retirement System - State and Teacher Retirement Program","Maine",16392351,0.0723961215700222,0.077560980359985,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00516485878996287,0.0106889213984307,0.00439629658675633,-0.00187259577228693,-0.00110771498757312
"23",2021,2021-06-30,6,"Maryland Teachers","Maryland State Retirement and Pension System - Teachers Combined System","Maryland",47635356,0.0675904622041277,0.0805751318549597,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.012984669650832,0.0058832620325362,-0.000409362779138167,-0.00667825513818143,-0.00591337435346762
"24",2021,2021-06-30,6,"Massachusetts SRS","Massachusetts State Retirement System","Massachusetts",45704296,0.0775262676955459,0.0785110710388865,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.000984803343340612,0.0158190675239545,0.00952644271228009,0.00325755035323683,0.00402243113795064
"25",2021,2021-12-31,12,"Michigan Municipal","Municipal Employees' Retirement System of Michigan","Michigan",17144000,0.0687489604342668,0.0780036541919256,0.0562059928509515,0.062670263546863,0.0687303646792272,0.0697973931909353,-0.00925469375765875,0.0125429675833153,0.00607869688740381,1.85957550395965e-05,-0.00104843275666844
"26",2021,2021-09-30,9,"Michigan Public Schools","Michigan Public School Employees' Retirement System","Michigan",95903400,0.0814636374983215,0.0846581087270146,0.0566075189398449,0.063084645225207,0.0697030708008681,0.0688880272956705,-0.0031944712286931,0.0248561185584766,0.0183789922731146,0.0117605666974534,0.0125756102026511
"27",2021,2021-09-30,9,"Michigan SERS","Michigan State Employees' Retirement System","Michigan",19799364,0.0810040252448181,0.0848295321859809,0.0566075189398449,0.063084645225207,0.0697030708008681,0.0688880272956705,-0.00382550694116279,0.0243965063049731,0.0179193800196111,0.01130095444395,0.0121159979491476
"28",2021,2021-06-30,6,"Minnesota GERF","Minnesota General Employees Retirement Plan","Minnesota",29215560,0.0864355239484875,0.0828787689710164,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.0035567549774711,0.024728323776896,0.0184356989652217,0.0121668066061784,0.0129316873908922
"29",2021,2021-06-30,6,"Minnesota State Employees","Minnesota State Employees Retirement Fund","Minnesota",15646401,0.0864355239484875,0.0828787689710164,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.0035567549774711,0.024728323776896,0.0184356989652217,0.0121668066061784,0.0129316873908922
"30",2021,2021-06-30,6,"Minnesota Teachers","Teachers Retirement Association of Minnesota","Minnesota",30814968,0.0762301891840351,0.0718066193932902,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00442356979074487,0.0145229890124436,0.00823036420076928,0.00196147184172601,0.00272635262643983
"31",2021,2021-06-30,6,"Mississippi PERS","Public Employees' Retirement System of Mississippi","Mississippi",50204296,0.0825916918680298,0.0857823550687049,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00319066320067507,0.0208844916964384,0.014591866884764,0.00832297452572073,0.00908785531043454
"32",2021,2021-06-30,6,"Missouri DOT and Highway","Missouri Department of Transportation and Highway Patrol Employees' Retirement System","Missouri",4344073,0.0755378648172451,0.0851965805744976,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00965871575725252,0.0138306646456536,0.00753803983397927,0.00126914747493601,0.00203402825964982
"33",2021,2021-06-30,6,"Nevada Police Officer and Firefighter","Public Employees' Retirement System of Nevada - Police and Firefighters Plan","Nevada",15472254,0.0828743924421327,0.082977613728112,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.000103221285979282,0.0211671922705412,0.0148745674588668,0.00860567509982357,0.00937055588453739
"34",2021,2021-06-30,6,"New Hampshire RS","New Hampshire Retirement System","New Hampshire",15991215,0.0779747146171981,0.0821386350246438,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00416392040744573,0.0162675144456066,0.00997488963393223,0.00370599727488896,0.00447087805960278
"35",2021,2021-06-30,6,"New Jersey PERS","Public Employees' Retirement System of New Jersey","New Jersey",65883124,0.0779437441872333,0.0761197800104705,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00182396417676278,0.0162365440156418,0.00994391920396742,0.00367502684492416,0.00443990762963797
"36",2021,2021-06-30,6,"New Jersey Police & Fire","The Police and Firemen's Retirement System of New Jersey","New Jersey",47508788,0.0779437441872333,0.0761197800104705,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00182396417676278,0.0162365440156418,0.00994391920396742,0.00367502684492416,0.00443990762963797
"37",2021,2021-06-30,6,"New Mexico PERA","Public Employees Retirement Association of New Mexico","New Mexico",23042470,0.0621964261439132,0.0813636230269332,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.01916719688302,0.000489225972321705,-0.00580339883935266,-0.0120722911983959,-0.0113074104136821
"38",2021,2021-06-30,6,"North Carolina Local Government","North Carolina Local Governmental Employees' Retirement System","North Carolina",33485232,0.0683485011824729,0.0716493774309974,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00330087624852449,0.00664130101088145,0.000348676199207087,-0.00592021615983618,-0.00515533537512236
"39",2021,2021-06-30,6,"North Carolina Teachers and State Employees","Teachers' and State Employees' Retirement System of North Carolina","North Carolina",89809072,0.0683485011824729,0.0716493774309974,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00330087624852449,0.00664130101088145,0.000348676199207087,-0.00592021615983618,-0.00515533537512236
"40",2021,2021-06-30,6,"North Dakota PERS","North Dakota Public Employees Retirement System","North Dakota",4991543,0.0699025268283673,0.0819728501923636,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.0120703233639963,0.0081953266567758,0.00190270184510144,-0.00436619051394183,-0.00360130972922801
"41",2021,2021-12-31,12,"Ohio PERS","Ohio Public Employees Retirement System","Ohio",117910000,0.071764556620395,0.075875732974674,0.0562059928509515,0.062670263546863,0.0687303646792272,0.0697973931909353,-0.00411117635427893,0.0155585637694435,0.00909429307353204,0.00303419194116783,0.0019671634294598
"42",2021,2021-12-31,12,"Ohio Police & Fire","Ohio Police & Fire Pension Fund","Ohio",24517578,0.080543371143174,0.080821652114472,0.0562059928509515,0.062670263546863,0.0687303646792272,0.0697973931909353,-0.000278280971298006,0.0243373782922225,0.017873107596311,0.0118130064639468,0.0107459779522387
"43",2021,2021-06-30,6,"Ohio Teachers","School Employees' Retirement System of Ohio","Ohio",102591408,0.0810202758007947,0.0823280537969069,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00130777799611215,0.0193130756292033,0.0130204508175289,0.00675155845848563,0.00751643924319945
"44",2021,2021-06-30,6,"Oklahoma PERS","Oklahoma Public Employees Retirement System","Oklahoma",11046240,0.079838200095026,0.0798714211830795,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-3.32210880535921e-05,0.0181309999234345,0.0118383751117601,0.00556948275271685,0.00633436353743067
"45",2021,2021-06-30,6,"Oregon PERS","Oregon Public Employees Retirement System","Oregon",95300400,0.0746008657525046,0.0793108872838515,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00471002153134692,0.0128936655809131,0.00660104076923873,0.000332148410195465,0.00109702919490928
"46",2021,2021-06-30,6,"Pennsylvania School Employees","Public School Employees' Retirement System of Pennsylvania","Pennsylvania",112650824,0.0663606704959729,0.0757912870658499,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00943061656987698,0.00465347032438146,-0.0016391544872929,-0.00790804684633617,-0.00714316606162235
"47",2021,2021-12-31,12,"Pennsylvania State ERS","Pennsylvania State Employees' Retirement System","Pennsylvania",52926848,0.0651146764423773,0.078282654133135,0.0562059928509515,0.062670263546863,0.0687303646792272,0.0697973931909353,-0.0131679776907576,0.00890868359142583,0.00244441289551434,-0.00361568823684988,-0.00468271674855791
"48",2021,2021-06-30,6,"Rhode Island ERS","Employees' Retirement System of Rhode Island","Rhode Island",11899619,0.0680038967861378,0.0809694277113098,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.0129655309251719,0.00629669661454635,4.0718028719855e-06,-0.00626482055617128,-0.00549993977145746
"49",2021,2021-06-30,6,"South Carolina RS","South Carolina Retirement System","South Carolina",54997996,0.0640081814613283,0.0787476427284213,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.014739461267093,0.00230098128973677,-0.00399164352193759,-0.0102605358809809,-0.00949565509626704
"50",2021,2021-06-30,6,"South Dakota RS","South Dakota Retirement System","South Dakota",13865352,0.0800523011710057,0.0798681282721452,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.000184172898860524,0.0183451009994142,0.0120524761877399,0.00578358382869659,0.00654846461341041
"51",2021,2021-08-31,8,"Texas ERS","Employees Retirement System of Texas","Texas",44183688,0.075807537508199,0.0713962148956353,0.0579854087921858,0.0649955052741262,0.0722510850936877,0.0711904533483874,0.00441132261256372,0.0178221287160132,0.0108120322340728,0.0035564524145113,0.00461708415981166
"52",2021,2021-08-31,8,"Texas Teachers","Teacher Retirement System of Texas","Texas",228247008,0.0759893289874547,0.0723536906010311,0.0579854087921858,0.0649955052741262,0.0722510850936877,0.0711904533483874,0.00363563838642356,0.0180039201952689,0.0109938237133285,0.00373824389376698,0.00479887563906733
"53",2021,2021-06-30,6,"TN State and Teachers","Tennesee State and Teachers' Retirement Plan","Tennessee",45250140,0.0696258592242076,0.0724696051102194,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00284374588601177,0.00791865905261613,0.00162603424094176,-0.0046428581181015,-0.00387797733338768
"54",2021,2021-06-30,6,"University of California","University of California Retirement Plan","California",97243832,0.0745101508387847,0.0792465308707737,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00473638003198906,0.0128029506671932,0.00651032585551881,0.00024143349647554,0.00100631428118936
"55",2021,2021-06-30,6,"Vermont State Employees","Vermont State Employees' Retirement System","Vermont",3280867.8,0.0687689862126839,0.0802819323920068,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.0115129461793229,0.00706178604109242,0.000769161229418058,-0.00549973112962521,-0.00473485034491139
"56",2021,2021-06-30,6,"Vermont Teachers","State Teachers' Retirement System of Vermont","Vermont",4142014.8,0.0672864962161752,0.0808109652110327,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.0135244689948575,0.00557929604458374,-0.000713328767090626,-0.00698222112613389,-0.00621734034142007
"57",2021,2021-06-30,6,"Virginia RS","Virginia Retirement System","Virginia",106643384,0.0728391840421114,0.0785119244569445,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00567274041483312,0.0111319838705199,0.00483935905884558,-0.00142953330019768,-0.000664652515483866
"58",2021,2021-06-30,6,"Washington PERS 2/3","Washington Public Employees' Retirement System","Washington",52039000,0.0826992509508986,0.0771346553827645,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00556459556813405,0.0209920507793071,0.0146994259676327,0.00843053360858947,0.00919541439330329
"59",2021,2021-06-30,6,"Washington School Employees Plan 2/3","Washington School Employees Plan 2/3","Washington",7958000,0.0826992509508986,0.0771346553827645,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00556459556813405,0.0209920507793071,0.0146994259676327,0.00843053360858947,0.00919541439330329
"60",2021,NA,12,"Wisconsin RS","Wisconsin Retirement System","Wisconsin",124671200,0.075952066064211,0.0756214980049645,0.0562059928509515,0.062670263546863,0.0687303646792272,0.0697973931909353,0.000330568059246472,0.0197460732132595,0.013281802517348,0.00722170138498379,0.00615467287327576
"61",2021,2021-06-30,6,"Connecticut Municipal","Connecticut Municipal Employees Retirement System","Connecticut",4077803.5,0.0673514124857348,0.0727676132723594,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00541620078662453,0.00564421231414336,-0.000648412497531003,-0.00691730485657427,-0.00615242407186045
"62",2021,2021-06-30,6,"Louisiana Municipal Police","Louisiana Municipal Police Employees Retirement System","Louisiana",3301558.8,0.0563975244560682,0.0797188352703613,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.0233213108142931,-0.00530967571552332,-0.0116023005271977,-0.0178711928862409,-0.0171063121015271
"63",2021,2021-12-31,12,"Louisiana Parochial Employees","Louisiana State Parochial Employees Retirement System","Louisiana",4814068.5,0.0710771511484372,0.0730687322478849,0.0562059928509515,0.062670263546863,0.0687303646792272,0.0697973931909353,-0.00199158109944775,0.0148711582974856,0.00840688760157415,0.00234678646920994,0.0012797579575019
"64",2021,2021-06-30,6,"Minnesota Police and Fire","Minnesota Public Employees Police & Fire Plan","Minnesota",10793845,0.0864355239484875,0.0828787689710164,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.0035567549774711,0.024728323776896,0.0184356989652217,0.0121668066061784,0.0129316873908922
"65",2021,2021-12-31,12,"Utah Public Safety","Utah Public Safety and Firefighter Retirement Plan","Utah",5126124,0.0743354317029044,0.0814115764890171,0.0562059928509515,0.062670263546863,0.0687303646792272,0.0697973931909353,-0.00707614478611274,0.0181294388519528,0.0116651681560414,0.00560506702367713,0.0045380385119691
"66",2021,2021-06-30,6,"Delaware County and Municipal Employees","Delaware County and Municipal Other Employees","Delaware",77991.703,0.086627497633238,0.0841657351042018,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00246176252903618,0.0249202974616465,0.0186276726499721,0.0123587802909289,0.0131236610756427
"67",2021,2021-06-30,6,"California Teachers","California State Teachers' Retirement System","California",332081984,0.0777745533293295,0.0806089269328809,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00283437360355143,0.016067353157738,0.00977472834606363,0.00350583598702037,0.00427071677173418
"68",2021,2021-06-30,6,"North Dakota Teachers","North Dakota Teachers' Fund for Retirement","North Dakota",4336060,0.0669709240458736,0.0836130632505589,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.0166421392046854,0.00526372387428209,-0.00102890093739227,-0.00729779329643554,-0.00653291251172172
"69",2021,2021-06-30,6,"Massachusetts Teachers","Massachusetts Teachers' Retirement System","Massachusetts",58830000,0.0775262676955459,0.0785110710388865,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.000984803343340612,0.0158190675239545,0.00952644271228009,0.00325755035323683,0.00402243113795064
"70",2021,2021-06-30,6,"New York State Teachers","New York State Teachers' Retirement System","New York",131077400,0.080547960968455,0.0856428173845134,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00509485641605845,0.0188407607968635,0.0125481359851891,0.00627924362614585,0.00704412441085966
"71",2021,2021-03-31,3,"NY State & Local ERS","New York State and Local Retirement System - Employees' Retirement System","New York",195734000,0.0748710819027785,0.0769842304009964,0.0613413680114765,0.066661411189425,0.0713711300622659,0.0721016299418642,-0.00211314849821798,0.013529713891302,0.00820967071335343,0.00349995184051255,0.00276945196091427
"72",2021,2021-12-31,12,"Colorado Municipal","Colorado Public Employee Retirement Association-Local Division","Colorado",5745010.5,0.0787326274446871,0.0786120221769964,0.0562059928509515,0.062670263546863,0.0687303646792272,0.0697973931909353,0.000120605267690754,0.0225266345937356,0.0160623638978241,0.0100022627654599,0.00893523425375187
"73",2021,2021-12-31,12,"Colorado School","Colorado Public Employee Retirement Association-School Division","Colorado",46336788,0.0787326274446871,0.0786120221769964,0.0562059928509515,0.062670263546863,0.0687303646792272,0.0697973931909353,0.000120605267690754,0.0225266345937356,0.0160623638978241,0.0100022627654599,0.00893523425375187
"74",2021,2021-06-30,6,"Arkansas Teachers","Arkansas Teacher Retirement System","Arkansas",22352000,0.0821523963434621,0.0769033240797476,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.0052490722637144,0.0204451961718706,0.0141525713601962,0.00788367900115294,0.00864855978586676
"75",2021,2021-06-30,6,"Montana Teachers","Teachers' Retirement System of Montana","Montana",6463247,0.0758204817462651,0.0834980976746205,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00767761592835536,0.0141132815746736,0.00782065676299926,0.00155176440395599,0.00231664518866981
"76",2021,2021-06-30,6,"New Mexico Educational","Educational Retirement Board of New Mexico","New Mexico",23265254,0.0751621841662595,0.0815978945697078,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00643571040344826,0.013454983994668,0.00716235918299368,0.000893466823950417,0.00165834760866423
"77",2021,2021-06-30,6,"Ohio School Employees","School Employees' Retirement System of Ohio","Ohio",21097000,0.0746446347668204,0.0808151734330684,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00617053866624806,0.0129374345952289,0.00664480978355453,0.000375917424511263,0.00114079820922508
"78",2021,2021-09-30,9,"Alabama Teachers","Teachers' Retirement System of Alabama","Alabama",40106808,0.0708750410378978,0.0865122649082362,0.0566075189398449,0.063084645225207,0.0697030708008681,0.0688880272956705,-0.0156372238703384,0.0142675220980528,0.00779039581269081,0.00117197023702964,0.00198701374222732
"79",2021,2021-06-30,6,"Connecticut Teachers","Connecticut State Teachers' Retirement System","Connecticut",38494152,0.069409004049249,0.0734027809699891,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.0039937769207401,0.00770180387765751,0.00140917906598315,-0.00485971329306012,-0.0040948325083463
"80",2021,2021-06-30,6,"Illinois Teachers","Teachers' Retirement System of The State of Illinois","Illinois",138914272,0.0698152617979244,0.078783970118671,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00896870832074659,0.00810806162633293,0.00181543681465857,-0.0044534555443847,-0.00368857475967088
"81",2021,2021-12-31,12,"Illinois Municipal","Illinois Municipal Retirement Fund","Illinois",50927600,0.0791999180266321,0.0788452922327669,0.0562059928509515,0.062670263546863,0.0687303646792272,0.0697973931909353,0.000354625793865138,0.0229939251756806,0.0165296544797691,0.0104695533474048,0.00940252483569681
"82",2021,2021-06-30,6,"Maryland PERS","Maryland State Retirement and Pension System - Employees Combined System","Maryland",29033676,0.0675904622041277,0.0805751318549597,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.012984669650832,0.0058832620325362,-0.000409362779138167,-0.00667825513818143,-0.00591337435346762
"83",2021,2021-06-30,6,"West Virginia Teachers","West Virginia Teachers' Retirement System","West Virginia",11495184,0.0813813642775925,0.0839406715399602,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00255930726236775,0.019674164106001,0.0133815392943266,0.00711264693528335,0.00787752771999717
"84",2021,2021-06-30,6,"Maine Local","Maine Public Employees Retirement System - Consolidated Plan for Participating Local Districts","Maine",3719016.5,0.0723961215700222,0.077560980359985,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00516485878996287,0.0106889213984307,0.00439629658675633,-0.00187259577228693,-0.00110771498757312
"85",2021,2021-06-30,6,"Georgia Teachers","Teachers Retirement System of Georgia","Georgia",115703568,0.0827263436913133,0.0816108349353568,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00111550875595645,0.0210191435197218,0.0147265187080474,0.00845762634900415,0.00922250713371797
"86",2021,2021-06-30,6,"Oklahoma Teachers","Teachers' Retirement System of Oklahoma","Oklahoma",27033526,0.0883630892130345,0.0832230442871953,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00514004492583919,0.026655889041443,0.0203632642297686,0.0140943718707254,0.0148592526554392
"87",2021,2021-06-30,6,"Montana PERS","Montana Public Employees' Retirement System","Montana",8534629,0.0758365429615424,0.0834347000560485,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00759815709450606,0.0141293427899509,0.00783671797827656,0.0015678256192333,0.00233270640394712
"88",2021,2021-06-30,6,"Nebraska Schools","Nebraska Public Employees Retirement System - School Employees Plan","Nebraska",14279493,0.0724837904622082,0.0718385120797937,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00064527838241446,0.0107765902906167,0.00448396547894236,-0.0017849268801009,-0.00102004609538708
"89",2021,2021-06-30,6,"Missouri Teachers","Public School Retirement System of Missouri","Missouri",52834296,0.0780996980652549,0.0838961807122101,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.0057964826469552,0.0163924978936634,0.010099873081989,0.00383098072294574,0.00459586150765956
